"Rank","Student","Time","Relay.Extracted","Season","Division","Gender","CYear","CDivision"
300,73,24.85,"",2,2,"Female",2015,2
420,73,25.44,"",1,2,"Female",2015,2
75,74,21.28,"",-2,0,"Male",2021,3
14,74,20.13,"D3 B†",3,3,"Male",2021,3
263,74,21.27,"",1,3,"Male",2021,3
764,75,25.29,"R†",0,0,"Male",2017,3
247,75,21.34,"R†",2,3,"Male",2017,3
635,75,22.04,"R†",1,3,"Male",2017,3
58,76,21.18,"R†",-2,0,"Male",2020,1
458,76,20.38,"",4,1,"Male",2020,1
524,76,20.48,"",3,1,"Male",2020,1
642,76,21.14,"X†",1,1,"Male",2020,1
3,77,20.41,"",0,0,"Male",2016,1
18,77,20.98,"R†",-1,0,"Male",2016,1
161,77,19.97,"R†",4,1,"Male",2016,1
591,77,20.83,"",3,1,"Male",2016,1
203,77,20.12,"",2,1,"Male",2016,1
221,77,20.22,"R†",1,1,"Male",2016,1
80,78,24.26,"",0,0,"Female",2017,2
167,78,24.81,"",-1,0,"Female",2017,2
391,78,25.07,"",1,2,"Female",2017,2
239,79,31.94,"",0,0,"Male",2020,3
98,79,20.7,"",4,3,"Male",2020,3
75,79,20.66,"",3,3,"Male",2020,3
102,79,20.83,"",2,3,"Male",2020,3
341,79,22.39,"",1,3,"Male",2020,3
128,80,21.66,"R†",-2,0,"Male",2021,3
515,80,21.72,"",1,3,"Male",2021,3
25,81,20.85,"",0,0,"Male",2018,1
117,81,21.65,"",-1,0,"Male",2018,1
458,81,20.59,"",2,1,"Male",2018,1
422,81,20.55,"",1,1,"Male",2018,1
145,82,22.07,"R†",-1,0,"Male",2016,1
352,82,20.47,"",2,1,"Male",2016,1
401,82,20.57,"",1,1,"Male",2016,1
13,83,20.54,"",0,0,"Male",2018,1
19,83,20.73,"",-1,0,"Male",2018,1
45,83,21.21,"",-2,0,"Male",2018,1
426,83,20.39,"JRS†",4,1,"Male",2018,1
222,83,20.28,"",3,1,"Male",2018,1
385,83,20.49,"",1,1,"Male",2018,1
96,84,24.27,"",0,0,"Female",2019,2
102,84,24.2,"",-1,0,"Female",2019,2
200,84,24.99,"R",-3,0,"Female",2019,2
148,84,24.12,"",4,2,"Female",2019,2
93,84,23.83,"B†",3,2,"Female",2019,2
51,84,23.84,"D2-B†",2,2,"Female",2019,2
70,84,23.75,"",1,2,"Female",2019,2
11,85,20.5,"",0,0,"Male",2017,1
112,85,19.69,"B†",5,1,"Male",2017,1
84,85,19.78,"D1-B†R†",4,1,"Male",2017,1
223,85,20.16,"NICB†R†",3,1,"Male",2017,1
203,85,20.06,"",2,1,"Male",2017,1
193,85,20.08,"",1,1,"Male",2017,1
164,86,21.93,"R†",0,0,"Male",2017,3
207,86,22.26,"R†",-1,0,"Male",2017,3
527,86,21.74,"",5,3,"Male",2017,3
450,86,21.68,"",3,3,"Male",2017,3
324,86,21.49,"",2,3,"Male",2017,3
592,86,21.98,"",1,3,"Male",2017,3
298,87,25.19,"R†",0,0,"Female",2018,2
243,87,25.28,"R†",-2,0,"Female",2018,2
632,87,25.52,"",4,2,"Female",2018,2
506,87,25.31,"R†",1,2,"Female",2018,2
21,88,20.71,"",-1,0,"Male",2020,1
234,88,22.11,"R†",-2,0,"Male",2020,1
287,88,22.45,"R†",-3,0,"Male",2020,1
563,88,20.99,"",1,1,"Male",2020,1
186,89,25.14,"",0,0,"Female",2015,2
469,89,25.63,"",1,2,"Female",2015,2
7,90,23.18,"R†",0,0,"Female",2015,1
551,90,23.65,"",1,1,"Female",2015,1
38,91,23.68,"",-1,0,"Female",2020,1
33,91,23.56,"",-2,0,"Female",2020,1
140,91,24.74,"R†",-3,0,"Female",2020,1
632,91,23.94,"",1,1,"Female",2020,1
105,92,24.47,"",-1,0,"Female",2017,3
14,92,23.44,"B†",3,3,"Female",2017,3
140,92,24.24,"",2,3,"Female",2017,3
89,92,24.02,"",1,3,"Female",2017,3
151,93,24.73,"R†",-1,0,"Female",2017,2
418,93,25.04,"",2,2,"Female",2017,2
226,93,24.53,"",1,2,"Female",2017,2
2,94,22.76,"",0,0,"Female",2019,1
6,94,22.88,"",-1,0,"Female",2019,1
7,94,23.04,"",-2,0,"Female",2019,1
11,94,23.39,"",-3,0,"Female",2019,1
108,94,22.48,"B†",5,1,"Female",2019,1
316,94,23.06,"",4,1,"Female",2019,1
343,94,23.16,"R†",3,1,"Female",2019,1
259,94,23.23,"",2,1,"Female",2019,1
224,94,22.96,"NICB†R†",1,1,"Female",2019,1
76,95,21.29,"R†",0,0,"Male",2019,1
125,95,21.74,"",-2,0,"Male",2019,1
509,95,20.46,"",4,1,"Male",2019,1
306,95,20.46,"",2,1,"Male",2019,1
274,95,20.26,"",1,1,"Male",2019,1
102,96,24.59,"R†",0,0,"Female",2015,3
406,96,24.88,"",4,3,"Female",2015,3
331,96,24.81,"R†",3,3,"Female",2015,3
242,96,24.61,"",2,3,"Female",2015,3
286,96,24.78,"",1,3,"Female",2015,3
17,97,20.54,"",0,0,"Male",2022,1
256,97,20.02,"",2,1,"Male",2022,1
119,97,19.69,"B†",1,1,"Male",2022,1
1,98,19.9,"R†",0,0,"Male",2017,1
719,98,21.29,"X†R†",4,1,"Male",2017,1
515,98,20.68,"X†R†",3,1,"Male",2017,1
549,98,20.83,"R†",1,1,"Male",2017,1
100,99,21.52,"R†",-1,0,"Male",2023,1
421,99,20.33,"R†",1,1,"Male",2023,1
38,100,23.79,"",-1,0,"Female",2018,1
31,100,23.83,"",-2,0,"Female",2018,1
208,100,25.26,"",-3,0,"Female",2018,1
356,100,23.47,"",3,1,"Female",2018,1
262,100,23.06,"",2,1,"Female",2018,1
310,100,23.17,"",1,1,"Female",2018,1
154,101,21.78,"",-2,0,"Male",2021,1
33,101,19.23,"B†",3,1,"Male",2021,1
52,101,19.37,"B†",2,1,"Male",2021,1
404,101,20.36,"NICB†",1,1,"Male",2021,1
197,102,22,"",-1,0,"Male",2023,3
37,102,24.49,"",-3,0,"Male",2023,3
328,102,21.32,"",1,3,"Male",2023,3
6,103,23.17,"R†",0,0,"Female",2015,1
332,103,23.34,"",1,1,"Female",2015,1
33,104,20.87,"",0,0,"Male",2022,2
75,104,21.75,"",-1,0,"Male",2022,2
263,104,22.26,"",-3,0,"Male",2022,2
263,104,21.28,"",2,2,"Male",2022,2
291,104,21.39,"R†",1,2,"Male",2022,2
11,105,20.8,"",-1,0,"Male",2016,1
360,105,20.45,"",3,1,"Male",2016,1
639,105,20.99,"",1,1,"Male",2016,1
117,106,24.38,"",0,0,"Female",2022,1
86,106,24.7,"X†",-1,0,"Female",2022,1
119,106,22.53,"B†",2,1,"Female",2022,1
413,106,23.24,"",1,1,"Female",2022,1
129,107,24.43,"",0,0,"Female",2019,3
97,107,24.15,"",-1,0,"Female",2019,3
50,107,23.99,"",-2,0,"Female",2019,3
98,107,24.42,"R†",-3,0,"Female",2019,3
299,107,24.65,"",3,3,"Female",2019,3
221,107,24.41,"",1,3,"Female",2019,3
232,108,24.95,"R†",0,0,"Female",2018,2
628,108,25.68,"",1,2,"Female",2018,2
206,109,24.88,"R†",-1,0,"Female",2020,3
318,109,25.27,"",-2,0,"Female",2020,3
221,109,24.38,"",3,3,"Female",2020,3
187,109,24.35,"",2,3,"Female",2020,3
261,109,25.61,"",1,3,"Female",2020,3
203,110,24.82,"",-1,0,"Female",2019,3
86,110,23.87,"",4,3,"Female",2019,3
166,110,24.29,"",3,3,"Female",2019,3
41,110,24.36,"",2,3,"Female",2019,3
275,110,24.57,"",1,3,"Female",2019,3
306,111,25.93,"R†",-3,0,"Female",2018,2
114,111,23.93,"B†R†",1,2,"Female",2018,2
6,112,20.5,"R†",0,0,"Male",2015,1
428,112,20.64,"",3,1,"Male",2015,1
358,112,20.51,"",2,1,"Male",2015,1
324,112,20.54,"",1,1,"Male",2015,1
195,113,21.99,"",0,0,"Male",2022,2
255,113,21.26,"",2,2,"Male",2022,2
241,113,21.22,"",1,2,"Male",2022,2
65,114,24.31,"",0,0,"Female",2015,2
339,114,25.19,"R†",1,2,"Female",2015,2
244,115,25,"R†",-3,0,"Female",2021,3
158,115,24.19,"",3,3,"Female",2021,3
243,115,24.43,"",2,3,"Female",2021,3
344,115,24.74,"R†",1,3,"Female",2021,3
49,116,23.76,"R†",0,0,"Female",2018,1
15,116,23.4,"R†",-1,0,"Female",2018,1
24,116,23.8,"",-3,0,"Female",2018,1
420,116,23.37,"",2,1,"Female",2018,1
295,116,23.14,"",1,1,"Female",2018,1
81,117,24.15,"",-2,0,"Female",2021,2
336,117,25.34,"",-3,0,"Female",2021,2
629,117,25.51,"",1,2,"Female",2021,2
561,118,26.19,"",-2,0,"Female",2020,2
643,118,26.48,"",1,2,"Female",2020,2
253,119,25.31,"",-2,0,"Female",2019,3
81,119,23.84,"",4,3,"Female",2019,3
248,119,24.53,"R†",3,3,"Female",2019,3
143,119,24.21,"R†",1,3,"Female",2019,3
2,120,22.72,"",0,0,"Female",2022,1
21,120,23.41,"",-3,0,"Female",2022,1
168,120,22.68,"",2,1,"Female",2022,1
253,120,22.96,"",1,1,"Female",2022,1
13,121,23.15,"R†",-1,0,"Female",2019,1
230,121,22.93,"",3,1,"Female",2019,1
642,121,23.66,"R†",1,1,"Female",2019,1
100,122,21.62,"",0,0,"Male",2016,2
127,122,22,"",-1,0,"Male",2016,2
169,122,21.16,"",2,2,"Male",2016,2
202,122,21.34,"",1,2,"Male",2016,2
302,123,22.39,"R†",-2,0,"Male",2021,3
380,123,21.41,"",3,3,"Male",2021,3
341,123,21.37,"",2,3,"Male",2021,3
287,123,21.33,"",1,3,"Male",2021,3
147,124,21.76,"R†",-2,0,"Male",2021,3
436,124,21.5,"R†",3,3,"Male",2021,3
315,124,21.32,"",2,3,"Male",2021,3
245,124,21.23,"R†",1,3,"Male",2021,3
116,125,21.93,"",0,0,"Male",2015,3
577,125,21.9,"",4,3,"Male",2015,3
419,125,21.71,"",3,3,"Male",2015,3
630,125,22.1,"",2,3,"Male",2015,3
460,125,21.89,"",1,3,"Male",2015,3
9,126,20.27,"",0,0,"Male",2019,1
14,126,20.55,"",-1,0,"Male",2019,1
69,126,21.35,"",-2,0,"Male",2019,1
372,126,20.31,"",3,1,"Male",2019,1
170,126,20.13,"",2,1,"Male",2019,1
340,126,20.39,"",1,1,"Male",2019,1
219,127,22.09,"X†",-1,0,"Male",2020,1
132,127,21.65,"R†",-2,0,"Male",2020,1
648,127,21.15,"",1,1,"Male",2020,1
106,128,21.51,"",-1,0,"Male",2020,2
167,128,20.92,"",4,2,"Male",2020,2
154,128,20.85,"",3,2,"Male",2020,2
141,128,20.86,"",2,2,"Male",2020,2
284,128,21.71,"",1,2,"Male",2020,2
156,129,21.79,"X†R†",0,0,"Male",2019,1
321,129,20.16,"",5,1,"Male",2019,1
535,129,20.55,"NICB†",3,1,"Male",2019,1
512,129,20.9,"R†",2,1,"Male",2019,1
589,129,20.79,"NICB†",1,1,"Male",2019,1
6,130,22.96,"",0,0,"Female",2016,1
12,130,23.36,"",-1,0,"Female",2016,1
7,130,21.6,"A†",4,1,"Female",2016,1
8,130,21.65,"A†",3,1,"Female",2016,1
40,130,22.27,"",2,1,"Female",2016,1
98,130,22.61,"",1,1,"Female",2016,1
198,131,24.8,"",0,0,"Female",2018,3
637,131,25.3,"",2,3,"Female",2018,3
206,131,24.45,"",1,3,"Female",2018,3
33,132,23.61,"",0,0,"Female",2023,1
12,132,23.23,"JRS†",-1,0,"Female",2023,1
8,132,23.37,"",-2,0,"Female",2023,1
624,132,23.47,"",1,1,"Female",2023,1
328,133,25.97,"R†",-2,0,"Female",2018,1
633,133,23.65,"",2,1,"Female",2018,1
549,133,23.52,"",1,1,"Female",2018,1
190,134,22.19,"",-2,0,"Male",2018,3
441,134,21.7,"",1,3,"Male",2018,3
34,135,23.64,"",0,0,"Female",2019,1
37,135,23.66,"",-1,0,"Female",2019,1
108,135,24.5,"",-3,0,"Female",2019,1
566,135,23.47,"",3,1,"Female",2019,1
299,135,23.36,"",2,1,"Female",2019,1
465,135,23.44,"",1,1,"Female",2019,1
36,136,23.64,"",0,0,"Female",2018,2
25,136,23.75,"",-2,0,"Female",2018,2
10,136,23.06,"B†",2,2,"Female",2018,2
29,136,23.29,"B†",1,2,"Female",2018,2
3,137,20.05,"R†",0,0,"Male",2022,1
1,137,19.96,"",-1,0,"Male",2022,1
45,137,21.04,"",-3,0,"Male",2022,1
203,137,19.89,"R†",2,1,"Male",2022,1
304,137,20.15,"",1,1,"Male",2022,1
2,138,20.14,"",0,0,"Male",2015,1
89,138,19.68,"B†",4,1,"Male",2015,1
87,138,19.76,"",3,1,"Male",2015,1
106,138,19.9,"",2,1,"Male",2015,1
127,138,20.05,"R†",1,1,"Male",2015,1
109,139,21.57,"",-2,0,"Male",2020,1
677,139,20.73,"",2,1,"Male",2020,1
331,139,20.51,"",1,1,"Male",2020,1
9,140,20.3,"JRS†R†",0,0,"Male",2023,1
21,140,20.71,"R†",-1,0,"Male",2023,1
135,140,22.34,"X†R†",-2,0,"Male",2023,1
508,140,20.46,"R†",1,1,"Male",2023,1
659,141,23.05,"",0,0,"Male",2023,1
680,141,20.69,"",1,1,"Male",2023,1
811,142,24.17,"",-3,0,"Male",2021,3
344,142,21.35,"",3,3,"Male",2021,3
634,142,21.82,"",2,3,"Male",2021,3
729,142,22.04,"",1,3,"Male",2021,3
128,143,22.24,"R†",0,0,"Male",2021,2
474,143,21.86,"",3,2,"Male",2021,2
531,143,22.09,"",1,2,"Male",2021,2
592,144,22.89,"X†R†",0,0,"Male",2023,3
172,144,20.96,"R†",1,3,"Male",2023,3
178,145,22.6,"X†",0,0,"Male",2021,2
611,145,22.2,"X†R",3,2,"Male",2021,2
326,145,21.47,"R†",2,2,"Male",2021,2
356,145,21.6,"R†",1,2,"Male",2021,2
49,146,23.85,"R†",-1,0,"Female",2020,1
333,146,23.07,"",4,1,"Female",2020,1
224,146,22.88,"",3,1,"Female",2020,1
383,146,23.22,"",2,1,"Female",2020,1
